recordedBy_IRI	coll_items	qid	ref_url	cspp	ih	jacq_id
Q7153889	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000294853"	S5858	"GZU"
Q71649	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000285894"	S5858	"GZU"
Q718866	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000279911"	S5858	"GZU"
Q719778	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000279101"	S5858	"GZU"
Q720688	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000251125"	S5858	"GZU"
Q721062	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000286431"	S5858	"GZU"
Q724538	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000322501"	S5858	"GZU"
Q726012	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000070087"	S5858	"GZU"
Q72696	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000279952"	S5858	"GZU"
Q72701	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000301742"	S5858	"GZU"
Q728729	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000030804"	S5858	"GZU"
Q72899	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000249730"	S5858	"GZU"
Q7291564	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000068992"	S5858	"GZU"
Q729926	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000011115"	S5858	"GZU"
Q730292	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000249649"	S5858	"GZU"
Q730310	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000249737"	S5858	"GZU"
Q73237	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000282703"	S5858	"GZU"
Q733976	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000251227"	S5858	"GZU"
Q74097	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000270764"	S5858	"GZU"
Q748967	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000261328"	S5858	"GZU"
Q7510683	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000114008"	S5858	"GZU"
Q75765	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000014284"	S5858	"GZU"
Q75908	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000290935"	S5858	"GZU"
Q75987	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000006391"	S5858	"GZU"
Q76111	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000294599"	S5858	"GZU"
Q76159	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000251275"	S5858	"GZU"
Q765336	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000279756"	S5858	"GZU"
Q76816	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000256247"	S5858	"GZU"
Q77131	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000352591"	S5858	"GZU"
Q77133	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000301573"	S5858	"GZU"
Q77652	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000279977"	S5858	"GZU"
Q7789064	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000250551"	S5858	"GZU"
Q77892	P11146	Q622683	S854	"https://gzu.jacq.org/GZU117765"	S5858	"GZU"
Q781362	P11146	Q622683	S854	"https://gzu.jacq.org/GZU259821"	S5858	"GZU"
Q78529	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000094886"	S5858	"GZU"
Q78599	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000013637"	S5858	"GZU"
Q78609	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000334061"	S5858	"GZU"
Q78630	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000271998"	S5858	"GZU"
Q78737	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000259976"	S5858	"GZU"
Q78738	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000291212"	S5858	"GZU"
Q78746	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000094337"	S5858	"GZU"
Q78835	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000293275"	S5858	"GZU"
Q78907	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000275654"	S5858	"GZU"
Q78951	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000006408"	S5858	"GZU"
Q78998	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000312050"	S5858	"GZU"
Q79107	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000250609"	S5858	"GZU"
Q8013504	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000250405"	S5858	"GZU"
Q8209021	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000291353"	S5858	"GZU"
Q840188	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000097899"	S5858	"GZU"
Q84857	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000274106"	S5858	"GZU"
Q85498	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000261562"	S5858	"GZU"
Q86271	P11146	Q622683	S854	"https://gzu.jacq.org/GZU249751"	S5858	"GZU"
Q86481	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000006802"	S5858	"GZU"
Q86493	P11146	Q622683	S854	"https://gzu.jacq.org/GZU045068"	S5858	"GZU"
Q86530	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000319622"	S5858	"GZU"
Q87158	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000108320"	S5858	"GZU"
Q872700	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000335557"	S5858	"GZU"
Q88129	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000316901"	S5858	"GZU"
Q88712	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000006811"	S5858	"GZU"
Q88723	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000323737"	S5858	"GZU"
Q88910	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000000711"	S5858	"GZU"
Q890698	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000108115"	S5858	"GZU"
Q9012388	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000249369"	S5858	"GZU"
Q9059089	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000275703"	S5858	"GZU"
Q91040	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000275393"	S5858	"GZU"
Q912007	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000287753"	S5858	"GZU"
Q9267465	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000218559"	S5858	"GZU"
Q928574	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000012102"	S5858	"GZU"
Q929904	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000044344"	S5858	"GZU"
Q931826	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000306035"	S5858	"GZU"
Q933820	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000306269"	S5858	"GZU"
Q94818890	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000276223"	S5858	"GZU"
Q948995	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000262328"	S5858	"GZU"
Q94909807	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000102922"	S5858	"GZU"
Q950581	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000270889"	S5858	"GZU"
Q96737	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000073474"	S5858	"GZU"
Q96745	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000301627"	S5858	"GZU"
Q973094	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000250674"	S5858	"GZU"
Q973709	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000249721"	S5858	"GZU"
Q98278	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000012352"	S5858	"GZU"
Q984413	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000304100"	S5858	"GZU"
Q99616	P11146	Q622683	S854	"https://gzu.jacq.org/GZU000280600"	S5858	"GZU"
Q101052	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005225224"		
Q10288957	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015528469"		
Q10289602	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008004338"		
Q10316563	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006248475"		
Q10349681	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005066926"		
Q10358987	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030053305529"		
Q107858	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005739394"		
Q1105726	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005171439"		
Q11165304	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/GENT0000090031458"		
Q111780	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5040054486691"		
Q1143078	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020005980638"		
Q11710261	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000025657715V"		
Q12303273	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005229161"		
Q1230990	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000020301965"		
Q124330	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005171682"		
Q12729092	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006490355"		
Q1309063	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008821218"		
Q13432675	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000016126343"		
Q1349394	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005069200"		
Q1397207	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005215133"		
Q1467465	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030084419769"		
Q157501	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005740611"		
Q16003595	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020074055442"		
Q16020958	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005735594"		
Q16031427	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005287314"		
Q16092057	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020073998849"		
Q1612245	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020062943874"		
Q1616636	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000027578650V"		
Q16439077	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000011682455"		
Q1680964	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005284757"		
Q1681620	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005066773"		
Q17484816	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015077141"		
Q18206022	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030043830833"		
Q18243099	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000021840760"		
Q18983158	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000018071313"		
Q18984207	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005067497"		
Q18987044	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000021459054"		
Q19001839	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005426805"		
Q19002616	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005332755"		
Q19056572	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000014194733"		
Q20040574	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008410924"		
Q2024617	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008347480"		
Q21338327	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008349279"		
Q21338799	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030020157786"		
Q21338808	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030013401155"		
Q21338871	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020181394632"		
Q21339293	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013245597"		
Q21339575	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030036611425"		
Q21340017	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030030996535"		
Q21340286	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030026937689"		
Q21340361	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006247553"		
Q21340488	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009518049"		
Q21340587	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030053762247"		
Q21340663	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006243777"		
Q21341948	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013166809"		
Q21387758	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020180904719"		
Q21391796	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005066667"		
Q21392971	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005066582"		
Q21392981	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020003946667"		
Q21393068	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020005926094"		
Q21393182	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030081202456"		
Q21393628	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005628117"		
Q21415674	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000017869782"		
Q21502913	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5040033007275"		
Q21504252	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000019790251"		
Q21505364	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020180736747"		
Q21505484	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030000070708"		
Q21505621	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005170432"		
Q21506184	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020079756221"		
Q21506298	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020170214767"		
Q21506463	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020078812485"		
Q21506669	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013581114"		
Q21506890	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006812621"		
Q21506896	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005418138"		
Q21508922	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005332205"		
Q21509213	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020079185335"		
Q21509515	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020083739289"		
Q21509626	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5040006127160"		
Q21509986	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006631802"		
Q21510006	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010466902"		
Q21510075	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020170914001"		
Q21510197	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010014189"		
Q21510441	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5040013919482"		
Q21510518	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020064414068"		
Q21510571	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000016099630"		
Q21511148	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000025796919V"		
Q21513247	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000016559769"		
Q21516011	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020075644812"		
Q21516344	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020008566303"		
Q21516464	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006249939"		
Q21516652	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020168923466"		
Q21516685	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020109505898"		
Q21516736	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020081666891"		
Q21516883	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009521742"		
Q21517224	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005805563"		
Q21517227	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000025562521V"		
Q21517424	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009526617"		
Q21517764	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030046248765"		
Q21517859	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020053601578"		
Q21518754	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005066384"		
Q21521603	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000014089763"		
Q21522102	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006588106"		
Q21522181	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009391901"		
Q21522284	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009670341"		
Q21522730	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020115036911"		
Q21522806	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013232511"		
Q21522999	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005737536"		
Q21523045	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006492458"		
Q21539286	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006605667"		
Q21587664	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006486044"		
Q21606820	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005613595"		
Q21606854	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005205011"		
Q21606940	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005068845"		
Q21607328	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013120054"		
Q21607408	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005626212"		
Q21607853	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005426041"		
Q21607860	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020016386900"		
Q21608066	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005216956"		
Q21608616	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000021455971"		
Q21609016	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020058210102"		
Q21609227	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013583750"		
Q21609841	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020074158501"		
Q21609916	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020080643367"		
Q21610119	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005345052"		
Q21610850	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010009949"		
Q21611024	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/[iban]"		
Q21611482	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005497263"		
Q21611699	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030041951479"		
Q21611955	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015623423"		
Q21612222	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020053754168"		
Q21612650	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000016815407"		
Q2343795	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005066148"		
Q2348654	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005162741"		
Q2370200	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006862893"		
Q24170551	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020070036025"		
Q2451725	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005278220"		
Q2467467	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005288663"		
Q2479753	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009177253"		
Q249152	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006591793"		
Q2529631	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005214662"		
Q2564623	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000014343377"		
Q2589989	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006597030"		
Q2601687	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000026106281V"		
Q2643365	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005415588"		
Q26712030	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005169566"		
Q26712038	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005166183"		
Q26712087	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005089291"		
Q26713005	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009540880"		
Q26713599	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000014145575"		
Q26713893	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013176426"		
Q26714445	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005341894"		
Q26714683	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009075801"		
Q26769572	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005861866"		
Q2753575	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008647078"		
Q2833227	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015413727"		
Q2843266	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020074564685"		
Q28913658	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013234188"		
Q2917982	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006251703"		
Q2959038	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005297979"		
Q2959431	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5040369020412"		
Q2997459	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008524256"		
Q3040995	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008498502"		
Q3102355	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000027250051V"		
Q3102663	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013337421"		
Q3159573	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5040236093921"		
Q3159964	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005170227"		
Q3171072	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005283958"		
Q3173518	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000024808989"		
Q3266829	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006491697"		
Q3270896	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009629431"		
Q33669141	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008899378"		
Q33690189	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015246578V"		
Q3369158	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005170838"		
Q3371153	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005066964"		
Q3430474	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006245993"		
Q344661	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005170968"		
Q346745	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006295707"		
Q3619217	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006954116"		
Q36532056	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020166460086"		
Q36538080	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000015672698"		
Q36574674	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020063115652"		
Q36579518	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013175443"		
Q36588124	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020035997101"		
Q36594377	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030106511341"		
Q36595396	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5040357357094"		
Q36595555	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020070278500"		
Q36609853	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030063994775"		
Q36624315	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020063460226"		
Q36631081	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030101483391"		
Q36655496	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020063926036"		
Q36672221	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020058785037"		
Q36679853	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020070758453"		
Q36695957	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020144555254"		
Q36703625	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000009670211"		
Q36703693	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013734657"		
Q36710398	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5030026226363"		
Q38464105	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005066391"		
Q4153111	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020134667318"		
Q4251070	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000010007792"		
Q440696	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005067343"		
Q443356	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000013066765"		
Q4502879	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR5020074124162"		
Q4572342	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/GENT0000090033575"		
Q4615065	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008171542"		
Q470036	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000006865634"		
Q47115928	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000005490288"		
Q47118714	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000008348661"		
Q47119664	P11146	Q3052500	S854	"https://www.botanicalcollections.be/specimen/BR0000014575266"		
